Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	700+0
Open File for Temperature	
Activate Temperature:	False
Cooling Rate (Celcius/second):	100
Heating Rate (Celcius/second):	100
Base Temperature (Celcius):	210
Interface Temperature (Celcius):	210
Object First Layer Infill Temperature (Celcius):	210
Object First Layer Perimeter Temperature (Celcius):	210
Object Next Layers Temperature (Celcius):	210
Support Layers Temperature (Celcius):	210
Supported Layers Temperature (Celcius):	210
