Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Volumetric Extrusion (Stepper driven Extruders)	True
Filament Diameter (mm):	2.82
Filament Packing Density (ratio) lower=more extrusion:	1.0
Are You Calibrating?	False
Measured Width of Extrusion:	0.5
Oozerate (mm/min):	75.0
Extruder Retraction Speed (mm/s):	30.0
Z-maximum feedrate from Firmware settings (mm/min):	170.0
in Absolute units	True
in Relative units	False
