Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Volumetric Extrusion (Stepper driven Extruders)	True
Filament Diameter (mm):	2.9
Filament Packing Density (ratio) lower=more extrusion:	1.0
Are You Calibrating?	False
Measured Width of Extrusion:	0.5
Retraction Distance (millimeters):	1.0
Restart Extra Distance (millimeters):	0.0
Oozerate (mm/min):	75.0
Extruder Retraction Speed (mm/s):	22.0
Force to retract when crossing over spaces	False
Minimum Extrusion before Retraction (millimeters):	0.0
Minimum Travelmove after Retraction (millimeters):	0.0
in Absolute units	True
in Relative units	False
